seq_id,tm
31390,19.464
31391,19.464
31392,19.464
31393,19.584177
31394,19.584177
31395,19.584177
31396,19.584177
31397,19.584177
31398,19.464
31399,19.464
31400,19.464
31401,19.464
31402,19.464
31403,19.464
31404,19.464
31405,19.464
31406,19.464
31407,19.464
31408,19.464
31409,19.464
31410,19.464
31411,19.464
31412,19.464
31413,19.464
31414,19.464
31415,19.464
31416,19.464
31417,19.464
31418,19.464
31419,19.464
31420,19.464
31421,19.464
31422,19.464
31423,19.464
31424,19.464
31425,19.464
31426,19.464
31427,19.464
31428,19.464
31429,19.464
31430,19.464
31431,19.464
31432,19.464
31433,19.464
31434,19.464
31435,19.464
31436,19.464
31437,19.464
31438,19.464
31439,19.464
31440,19.464
31441,19.464
31442,19.464
31443,19.464
31444,19.464
31445,19.464
31446,19.464
31447,19.464
31448,19.464
31449,19.464
31450,19.464
31451,19.464
31452,19.464
31453,19.464
31454,19.464
31455,19.464
31456,19.464
31457,19.464
31458,19.464
31459,19.464
31460,19.464
31461,19.464
31462,19.464
31463,19.464
31464,19.464
31465,19.464
31466,19.464
31467,19.464
31468,19.464
31469,19.464
31470,19.464
31471,19.464
31472,19.464
31473,19.464
31474,19.464
31475,19.464
31476,19.464
31477,19.464
31478,19.464
31479,19.584177
31480,19.584177
31481,19.584177
31482,19.584177
31483,19.584177
31484,19.464
31485,19.464
31486,19.464
31487,19.464
31488,19.464
31489,19.464
31490,19.464
31491,19.464
31492,19.584177
31493,19.584177
31494,19.584177
31495,19.584177
31496,19.584177
31497,19.584177
31498,19.464
31499,19.464
31500,19.464
31501,19.464
31502,19.464
31503,19.464
31504,19.464
31505,19.464
31506,19.464
31507,19.464
31508,19.464
31509,19.464
31510,19.464
31511,19.464
31512,19.464
31513,19.464
31514,19.464
31515,19.464
31516,19.464
31517,19.464
31518,19.464
31519,19.464
31520,19.464
31521,19.464
31522,19.464
31523,19.464
31524,19.464
31525,19.464
31526,19.464
31527,19.464
31528,19.464
31529,19.464
31530,19.464
31531,19.464
31532,19.464
31533,19.464
31534,19.464
31535,19.464
31536,19.464
31537,19.464
31538,19.464
31539,19.464
31540,19.464
31541,19.464
31542,19.464
31543,19.464
31544,19.464
31545,19.464
31546,19.464
31547,19.464
31548,19.450304
31549,19.450304
31550,19.450304
31551,19.450304
31552,19.464
31553,19.464
31554,19.464
31555,19.464
